SpaceFrame,,,,,,,
TNN,4,,,,,,
NFI,2,,,,,,
NOR,3,,,,,,
NOL,5,,,,,,
NOS,3,,,,,,
XCN,0,3,0,0,,,
YCN,0,9,0,6,,,
ZCN,0,0,3,3,,,
BNR,3,1,2,,,,
ENR,4,3,4,,,,
ELASTIC,210000000,210000000,210000000,,,,
SHEAR,80769000,80769000,80769000,,,,
AREA,0.007854,0.007854,0.007854,,,,
ROU,0,0,0,
IMY,0.000004908700000 ,0.000004908700000 ,0.000004908700000 ,,,,
IMZ,0.000004908700000 ,0.000004908700000 ,0.000004908700000 ,,,,
THETA,0,0,0,,,,
NRL,1,1,1,1,2,,
PLI,0,1,0,1,0,,
KOL,2,1,1,6,1,,
VOL,-0.8,4,-1,-3,2,,
DLB,3,3,6,6,3,,
NRS,1,2,3,,,,
DSB,3,1.5,2.598,,,,
SIGMA_1,100000000,100000000,100000000,
SIGMA_2,-100000000,-100000000,-100000000,
TNNSD,0,0,0,0,0,0,
NNSD,0,0,0,0,0,0,
VSD,0,0,
EPS,1e-3,
END,,,,,,,
DON,,,,,,,
IFS,,,,,,,
RFE,,,,,,,
